---------------------------------------
Begin Slurm Prolog: Apr-20-2026 14:49:58
Job ID:    6670030
User ID:   jueda3
Account:   gts-jueda3
Job name:  fixed_hom
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rwxr-xr-x. 1 jueda3 pace-jueda3 34260 Apr 20 14:35 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rwxr-xr-x. 1 jueda3 pace-jueda3 9106 Apr 20 14:25 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: FIXED LAMBDA + HOMOGENEOUS (no harmonization) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type residual --lambda-data 1.0 --lambda-physics 1.0 --mse-in-k-space --harmonization none
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            residual
    MSE in k-space:  True
    Heterogeneous:   False (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  1.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using homogeneous Residual Loss
  λ_data=1.0, λ_physics=1.0
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.00034549150281252633 [Train] Batch 0: total=1.4888e+10, data=3.5555e+04, physics=1.4888e+10
  k_pred: mean=48.281, std=49.125
  k_gt: mean=205.617, std=113.225
  mu_pred: mean=14714.047 Pa, std=1568.475
  mu_gt: mean=6148.127 Pa, std=2498.061
[Train] Batch 10: total=1.6091e+10, data=3.3727e+04, physics=1.6091e+10
[Train] Batch 20: total=1.7016e+10, data=2.9006e+04, physics=1.7016e+10
[Train] Batch 30: total=1.4760e+10, data=3.1708e+04, physics=1.4760e+10
[Train] Batch 40: total=1.5910e+10, data=2.7904e+04, physics=1.5910e+10
 18%|█▊        | 54/300 [39:27<2:59:02, 43.67s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:38,  2.15s/it][A
Training batches:   4%|▍         | 2/47 [00:02<01:01,  1.36s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:48,  1.10s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.02it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.09it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  9.549150281252633e-05 [Train] Batch 0: total=1.4460e+10, data=3.4556e+04, physics=1.4460e+10
  k_pred: mean=49.156, std=49.750
  k_gt: mean=202.462, std=118.953
  mu_pred: mean=14744.326 Pa, std=1593.479
  mu_gt: mean=6070.578 Pa, std=2662.094
[Train] Batch 10: total=1.9557e+10, data=3.6325e+04, physics=1.9557e+10
[Train] Batch 20: total=1.3231e+10, data=2.7753e+04, physics=1.3231e+10
[Train] Batch 30: total=1.4344e+10, data=2.7719e+04, physics=1.4344e+10
[Train] Batch 40: total=1.4476e+10, data=3.0523e+04, physics=1.4476e+10
 18%|█▊        | 55/300 [40:11<2:58:15, 43.66s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:42,  2.22s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:02,  1.39s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.12s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.01it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.001 [Train] Batch 0: total=1.4246e+10, data=3.6802e+04, physics=1.4246e+10
  k_pred: mean=49.406, std=49.938
  k_gt: mean=217.025, std=103.364
  mu_pred: mean=14707.354 Pa, std=1687.533
  mu_gt: mean=5953.886 Pa, std=2529.256
[Train] Batch 10: total=1.3563e+10, data=2.7356e+04, physics=1.3563e+10
[Train] Batch 20: total=1.3502e+10, data=2.7833e+04, physics=1.3502e+10
[Train] Batch 30: total=1.6248e+10, data=2.8561e+04, physics=1.6248e+10
[Train] Batch 40: total=1.6731e+10, data=3.6373e+04, physics=1.6731e+10
 19%|█▊        | 56/300 [40:55<2:57:45, 43.71s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:42,  2.23s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:02,  1.39s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.12s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.00it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0009045084971874737 [Train] Batch 0: total=1.7454e+10, data=2.5796e+04, physics=1.7454e+10
  k_pred: mean=52.000, std=51.875
  k_gt: mean=183.073, std=105.017
  mu_pred: mean=14479.510 Pa, std=2154.459
  mu_gt: mean=6094.821 Pa, std=2566.552
[Train] Batch 10: total=1.4647e+10, data=2.6749e+04, physics=1.4647e+10
[Train] Batch 20: total=1.4902e+10, data=2.6398e+04, physics=1.4902e+10
[Train] Batch 30: total=1.5697e+10, data=2.8953e+04, physics=1.5697e+10
[Train] Batch 40: total=1.6548e+10, data=3.0128e+04, physics=1.6548e+10
 19%|█▉        | 57/300 [41:38<2:56:46, 43.65s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:46,  2.31s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:03,  1.42s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:50,  1.14s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:43,  1.01s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.07it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0006545084971874737 [Train] Batch 0: total=1.3589e+10, data=3.1984e+04, physics=1.3589e+10
  k_pred: mean=54.344, std=53.594
  k_gt: mean=206.619, std=107.612
  mu_pred: mean=14635.732 Pa, std=1821.160
  mu_gt: mean=6144.509 Pa, std=2523.350
[Train] Batch 10: total=1.7551e+10, data=2.8623e+04, physics=1.7551e+10
[Train] Batch 20: total=1.7404e+10, data=3.1482e+04, physics=1.7404e+10
[Train] Batch 30: total=1.5489e+10, data=2.7149e+04, physics=1.5489e+10
[Train] Batch 40: total=1.4746e+10, data=3.0224e+04, physics=1.4746e+10
 19%|█▉        | 58/300 [42:22<2:56:05, 43.66s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:52,  2.44s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:06,  1.48s/it][A
Training batches:   6%|▋         | 3/47 [00:04<00:51,  1.17s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:44,  1.02s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.06it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.12it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:08<00:32,  1.18it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:12<00:27,  1.24it/s][A
