---------------------------------------
Begin Slurm Prolog: Apr-03-2026 20:12:34
Job ID:    6262343
User ID:   jueda3
Account:   gts-jueda3
Job name:  fixed_het
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rw-r--r--. 1 jueda3 pace-jueda3 33199 Apr  3 14:56 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rw-r--r--. 1 jueda3 pace-jueda3 9106 Mar 30 18:57 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: FIXED LAMBDA + HETEROGENEOUS (no harmonization) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type residual --lambda-data 1.0 --lambda-physics 1.0 --mse-in-k-space --heterogeneous --harmonization none
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            residual
    MSE in k-space:  True
    Heterogeneous:   True (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  1.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using heterogeneous Residual Loss
  λ_data=1.0, λ_physics=1.0
 11%|█         | 32/300 [21:02<2:53:55, 38.94s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:01<01:27,  1.90s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:56,  1.26s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:46,  1.05s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:40,  1.05it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:37,  1.11it/s][A
Training batches:  13%|█▎        | 6/47 [00:05<00:35,  1.15it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:33,  1.18it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:09<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:13<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:17<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:30<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:34<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.0006545084971874737 [Train] Batch 0: total=7.4032e+05, data=4.9704e+04, physics=6.9061e+05
  k_pred: mean=0.366, std=0.566
  k_gt: mean=194.617, std=109.629
  mu_pred: mean=15000.000 Pa, std=0.000
  mu_gt: mean=6166.150 Pa, std=2626.900
[Train] Batch 10: total=8.6971e+05, data=4.8182e+04, physics=8.2153e+05
[Train] Batch 20: total=3.3327e+05, data=4.3222e+04, physics=2.9005e+05
[Train] Batch 30: total=2.2620e+05, data=5.7333e+04, physics=1.6887e+05
[Train] Batch 40: total=3.4697e+05, data=5.6484e+04, physics=2.9049e+05
WARNING: Validation loader is empty (0 batches). Check val_input path.
 11%|█         | 33/300 [21:41<2:53:07, 38.90s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:01<01:27,  1.90s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:56,  1.26s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:46,  1.05s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.05it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:37,  1.11it/s][A
Training batches:  13%|█▎        | 6/47 [00:05<00:35,  1.15it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:33,  1.18it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:09<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:13<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:30<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:34<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.00034549150281252633 [Train] Batch 0: total=4.3461e+05, data=4.3217e+04, physics=3.9140e+05
  k_pred: mean=0.366, std=0.643
  k_gt: mean=183.062, std=99.404
  mu_pred: mean=15000.000 Pa, std=0.000
  mu_gt: mean=6024.878 Pa, std=2605.587
[Train] Batch 10: total=9.3792e+05, data=5.6695e+04, physics=8.8123e+05
[Train] Batch 20: total=4.0894e+05, data=4.9145e+04, physics=3.5979e+05
[Train] Batch 30: total=7.9360e+05, data=5.5043e+04, physics=7.3855e+05
[Train] Batch 40: total=8.3360e+05, data=5.0834e+04, physics=7.8276e+05
WARNING: Validation loader is empty (0 batches). Check val_input path.
 11%|█▏        | 34/300 [22:20<2:52:23, 38.88s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:33,  2.04s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:59,  1.32s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.08s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.03it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.10it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  9.549150281252633e-05 [Train] Batch 0: total=1.8695e+05, data=5.3383e+04, physics=1.3356e+05
  k_pred: mean=0.367, std=0.655
  k_gt: mean=202.629, std=111.901
  mu_pred: mean=15000.000 Pa, std=0.000
  mu_gt: mean=6002.111 Pa, std=2652.252
[Train] Batch 10: total=5.6745e+05, data=4.8879e+04, physics=5.1857e+05
[Train] Batch 20: total=3.8186e+05, data=4.9336e+04, physics=3.3253e+05
[Train] Batch 30: total=5.4054e+05, data=4.5724e+04, physics=4.9482e+05
[Train] Batch 40: total=6.0653e+05, data=5.3650e+04, physics=5.5288e+05
WARNING: Validation loader is empty (0 batches). Check val_input path.
 12%|█▏        | 35/300 [22:59<2:51:50, 38.91s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:32,  2.01s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:58,  1.30s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.07s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.03it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.10it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:30<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.001 [Train] Batch 0: total=3.6541e+05, data=5.0535e+04, physics=3.1488e+05
  k_pred: mean=0.360, std=0.701
  k_gt: mean=198.096, std=107.190
  mu_pred: mean=15000.000 Pa, std=0.000
  mu_gt: mean=5978.669 Pa, std=2531.078
[Train] Batch 10: total=7.0338e+05, data=4.7126e+04, physics=6.5626e+05
[Train] Batch 20: total=7.7096e+05, data=5.6908e+04, physics=7.1405e+05
[Train] Batch 30: total=4.3583e+05, data=5.4145e+04, physics=3.8168e+05
[Train] Batch 40: total=5.3551e+05, data=5.5054e+04, physics=4.8046e+05
WARNING: Validation loader is empty (0 batches). Check val_input path.
 12%|█▏        | 36/300 [23:38<2:51:13, 38.91s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:35,  2.08s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:59,  1.33s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.09s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.02it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.09it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
